c000000004D870938000000000000119C
t1300695352
s4508
i<Flash/Flash.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m
c000000004D8709380000000000001462
t1300695352
s5218

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m
c000000004D87093800000000000007C9
t1300695352
s1993
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m
c000000004D870938000000000000174F
t1300695352
s5967
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m
c000000004D8709380000000000002400
t1300695352
s9216
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxFade.m
c000000004D8709380000000000000A82
t1300695352
s2690
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxFlash.m
c000000004D8709380000000000000AD0
t1300695352
s2768
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxG.m
c000000004D870938000000000000B502
t1300695352
s46338
i<Flixel/Flixel.h>
i<AudioToolbox/AudioToolbox.h>
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreAudio/CoreAudioTypes.h>
i<sys/types.h>
i<sys/sysctl.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGLView.m
c000000004D87093800000000000014AE
t1300695352
s5294
i<Flixel/Flixel.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/glext.h>
i<QuartzCore/QuartzCore.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGame.m
c000000004D87093800000000000067BA
t1300695352
s26554
i<Flixel/Flixel.h>
i<SemiSecret/SemiSecret.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/glext.h>
i<QuartzCore/QuartzCore.h>
i<unistd.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGroup.m
c000000004D8709380000000000002305
t1300695352
s8965
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxList.m
c000000004D870938000000000000042B
t1300695352
s1067
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxManagedSprite.m
c000000004D87093800000000000025A6
t1300695352
s9638
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxObject.m
c000000004D870938000000000000211C
t1300695352
s8476
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxPoint.m
c000000004D8709380000000000000665
t1300695352
s1637
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxQuadTree.m
c000000004D87093800000000000039C0
t1300695352
s14784
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxQuake.m
c000000004D8709380000000000000712
t1300695352
s1810
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxRect.m
c000000004D870938000000000000061A
t1300695352
s1562
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSave.m
c000000004D8709380000000000000DD0
t1300695352
s3536
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSound.m
c000000004D870938000000000000306B
t1300695352
s12395
i<Flixel/Flixel.h>
i<AudioToolbox/AudioToolbox.h>
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreAudio/CoreAudioTypes.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSprite.m
c000000004D870938000000000000668B
t1300695352
s26251
i<Flixel/Flixel.h>
i<SemiSecret/SemiSecret.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxState.m
c000000004D8709380000000000000774
t1300695352
s1908
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxText.m
c000000004D8709380000000000002071
t1300695352
s8305
i<Flixel/Flixel.h>
i<SemiSecret/SemiSecret.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m
c000000004D870938000000000000151C
t1300695352
s5404
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m
c000000004D8709380000000000000DCC
t1300695352
s3532
i<Flixel/Flixel.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m
c000000004D8709380000000000005C49
t1300695352
s23625
i<Flixel/Flixel.h>
i<UIKit/UIKit.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m
c000000004D8709380000000000000D6E
t1300695352
s3438
i<SemiSecret/SemiSecret.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m
c000000004D8709380000000000003B35
t1300695352
s15157
i<SemiSecret/SemiSecret.h>

N/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m
c000000004D8709380000000000003DCB
t1300695352
s15819
i<SemiSecret/SemiSecret.h>
i<Flixel/FlxGLView.h>
i<Flixel/FlxG.h>

N/Users/initials/developer/FlxInvaders/main.m
c000000004D870938000000000000032D
t1300695352
s813
i<UIKit/UIKit.h>

N/Users/initials/developer/FlxInvaders/src/FlxInvaders.h
c000000004D8709380000000000000284
t1300695352
s644

N/Users/initials/developer/FlxInvaders/src/FlxInvaders.m
c000000004D874CBC00000000000003E2
t1300712636
s994
i"FlxInvaders.h"

N/Users/initials/developer/FlxInvaders/src/PlayState.h
c000000004D874CE300000000000004F0
t1300712675
s1264

N/Users/initials/developer/FlxInvaders/src/PlayState.m
c000000004D8858570000000000001EEE
t1300781143
s7918
i"PlayState.h"
i"Ship.h"
i"Alien.h"

N/var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch.gch
t1300712277
s12395372

N/var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch.gch
t1300712275
s12850028

NInfo.plist
c000000004D8726680000000000000500
t1300702824
s1280

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322474067#322474067#0(0"0(0#1#0"8613545120#0"0#

CCodeSign /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app
s322474070.229829
e322474072.078334
r1
xCodeSign
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app
lSLF07#2@45"CodeSign build/Debug-iphoneos/FlxInvaders.app322474070#322474072#0(0"0(0#0#74"/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app8615575872#665"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Shane Brouwer (ASZS53L79E)" --resource-rules=/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist --entitlements /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Alien.o /Users/initials/developer/FlxInvaders/Classes/Alien.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322474067.423539
e322474067.716879
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Alien.o
x/Users/initials/developer/FlxInvaders/Classes/Alien.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/initials/developer/FlxInvaders/Classes/Alien.m322474067#322474067#0(0"0(0#0#53"/Users/initials/developer/FlxInvaders/Classes/Alien.m8613703104#1838"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/Alien.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Alien.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/AppDelegate.o /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473888.457904
e322473888.654549
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/AppDelegate.o
x/Users/initials/developer/FlxInvaders/Classes/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m322473888#322473888#0(0"0(0#0#59"/Users/initials/developer/FlxInvaders/Classes/AppDelegate.m8614777216#1850"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashFunction.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473889.155072
e322473889.380617
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashFunction.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m322473889#322473889#0(0"0(0#0#74"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m7162247752870487040#1867"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashFunction.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashObject.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473889.380734
e322473889.448641
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashObject.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m322473889#322473889#0(0"0(0#0#72"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m8614940448#1863"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashObject.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashPoint.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473889.448751
e322473889.688223
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashPoint.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m322473889#322473889#0(0"0(0#0#71"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m8603994624#1861"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashPoint.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashRectangle.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473889.688343
e322473890.092027
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashRectangle.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m322473889#322473890#0(0"0(0#0#75"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m8615426336#1869"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashRectangle.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlixelAPTBindings.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473901.095763
e322473901.242263
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlixelAPTBindings.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m322473901#322473901#0(0"0(0#0#79"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m8603672832#1876"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlixelAPTBindings.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlixelFont.o /Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322473900.715788
e322473900.844092
r1
xCompileC
